station_source,variable,series_index,start,end,span_days,span_years,n_files,max_internal_gap_days,blocks
London,p,1,1691-12-21,2007-12-31,115427,316.03,27,0,1691-12-21..2007-12-31
London_Boyle,p,1,1684-12-11,1686-02-10,427,1.17,1,0,1684-12-11..1686-02-10
London_Boyle,ta,1,1684-12-11,1686-02-10,427,1.17,1,0,1684-12-11..1686-02-10
London_Locke,dd,1,1672-01-31,1675-06-13,1230,3.37,1,0,1672-01-31..1675-06-13
Lugansk,p,1,1829-09-01,1851-01-12,7804,21.37,1,0,1829-09-01..1851-01-12
Lugansk,ta,1,1827-01-01,1851-01-12,8778,24.03,1,0,1827-01-01..1851-01-12
Lund,ta,1,1784-01-21,2024-12-31,88004,240.95,1,0,1784-01-21..2024-12-31
Maastricht,Tn,1,1852-01-01,1905-12-31,19723,54.00,1,0,1852-01-01..1905-12-31
Maastricht,Tx,1,1852-01-01,1905-12-31,19723,54.00,1,0,1852-01-01..1905-12-31
Maastricht,dd,1,1851-12-10,1905-12-31,19745,54.06,1,0,1851-12-10..1905-12-31
Maastricht,p,1,1865-12-01,1904-12-31,14275,39.08,1,0,1865-12-01..1904-12-31
Maastricht,rh,1,1852-01-01,1905-12-31,19723,54.00,1,0,1852-01-01..1905-12-31
Maastricht,rr,1,1852-04-01,1905-12-31,19632,53.75,1,0,1852-04-01..1905-12-31
Maastricht,ta,1,1852-01-01,1905-12-31,19723,54.00,1,0,1852-01-01..1905-12-31
Mannheim,dd,1,1781-01-01,1792-12-31,4383,12.00,1,0,1781-01-01..1792-12-31
Mannheim,eee,1,1781-01-01,1791-12-31,4017,11.00,1,0,1781-01-01..1791-12-31
Mannheim,p,1,1781-01-01,1792-12-31,4383,12.00,2,0,1781-01-01..1792-12-31
Mannheim,rr,1,1781-01-01,1792-12-31,4383,12.00,1,0,1781-01-01..1792-12-31
Mannheim,ta,1,1781-01-01,1792-12-31,4383,12.00,2,0,1781-01-01..1792-12-31
Mannheim,w,1,1781-01-01,1792-12-31,4383,12.00,1,0,1781-01-01..1792-12-31
Marseille,dd,1,1782-09-11,1792-12-31,3765,10.31,1,0,1782-09-11..1792-12-31
Marseille,p,1,1782-09-11,1792-12-31,3765,10.31,1,0,1782-09-11..1792-12-31
Marseille,rr,1,1783-01-01,1792-12-31,3653,10.00,1,0,1783-01-01..1792-12-31
Marseille,ta,1,1782-09-11,1792-12-31,3765,10.31,1,0,1782-09-11..1792-12-31
Marseille,w,1,1782-09-11,1792-12-31,3765,10.31,1,0,1782-09-11..1792-12-31
Middelburg,dd,1,1782-07-04,1788-12-31,2373,6.50,1,0,1782-07-04..1788-12-31
Middelburg,eee,1,1782-07-04,1786-12-31,1642,4.50,1,0,1782-07-04..1786-12-31
Middelburg,p,1,1782-07-04,1788-12-31,2373,6.50,2,0,1782-07-04..1788-12-31
Middelburg,ta,1,1782-07-04,1788-12-31,2373,6.50,2,0,1782-07-04..1788-12-31
Middelburg,w,1,1782-07-04,1788-12-31,2373,6.50,1,0,1782-07-04..1788-12-31
Milan,Tn,1,1763-01-01,1949-12-31,68300,187.00,1,0,1763-01-01..1949-12-31
Milan,Tx,1,1763-01-01,1949-12-31,68300,187.00,1,0,1763-01-01..1949-12-31
Milan,p,1,1763-01-01,1949-12-31,68300,187.00,2,0,1763-01-01..1949-12-31
Milan,ta,1,1763-01-01,1949-12-31,68300,187.00,2,0,1763-01-01..1949-12-31
Minsk,ta,1,1891-04-01,2024-12-31,48853,133.75,1,0,1891-04-01..2024-12-31
Montpellier,dd,1,1705-02-03,1748-06-24,15848,43.39,1,0,1705-02-03..1748-06-24
Montpellier,p,1,1705-02-03,1748-12-28,16035,43.90,1,0,1705-02-03..1748-12-28
Montpellier,ta,1,1737-01-03,1748-06-24,4191,11.47,1,0,1737-01-03..1748-06-24
Moscow,dd,1,1784-12-21,1792-12-31,2933,8.03,1,0,1784-12-21..1792-12-31
Moscow,p,1,1785-03-21,1792-12-31,2843,7.78,1,0,1785-03-21..1792-12-31
Moscow,ta,1,1785-03-21,1792-12-31,2843,7.78,1,0,1785-03-21..1792-12-31
Mulhouse,p,1,1794-03-05,1812-12-31,6876,18.83,1,0,1794-03-05..1812-12-31
Mulhouse,ta,1,1794-03-05,1812-12-31,6876,18.83,1,0,1794-03-05..1812-12-31
Munich,dd,1,1781-01-01,1792-12-31,4383,12.00,1,0,1781-01-01..1792-12-31
Munich,eee,1,1782-01-01,1788-12-31,2557,7.00,1,0,1782-01-01..1788-12-31
Munich,p,1,1781-01-01,1792-12-31,4383,12.00,2,0,1781-01-01..1792-12-31
Munich,ta,1,1781-01-01,1792-12-31,4383,12.00,2,0,1781-01-01..1792-12-31
Munich,w,1,1781-01-01,1792-12-31,4383,12.00,1,0,1781-01-01..1792-12-31
Nicosia,ta,1,1881-08-01,1922-12-31,15127,41.42,1,0,1881-08-01..1922-12-31
Nora,ta,1,1874-01-01,1917-03-31,15795,43.25,1,0,1874-01-01..1917-03-31
Nuernberg,dd,1,1718-12-21,1730-06-30,4210,11.53,1,0,1718-12-21..1730-06-30
Nuernberg,dd,2,1732-01-01,1743-12-31,4383,12.00,1,0,1732-01-01..1743-12-31
Nuernberg,p,1,1718-12-21,1730-06-30,4210,11.53,1,0,1718-12-21..1730-06-30
Nuernberg,p,2,1732-01-01,1743-12-31,4383,12.00,1,0,1732-01-01..1743-12-31
Nuernberg,ta,1,1718-12-21,1730-06-30,4210,11.53,5,0,1718-12-21..1730-06-30
Nuernberg,ta,2,1732-01-01,1743-12-31,4383,12.00,1,0,1732-01-01..1743-12-31
Nuernberg,ta,3,1879-01-01,2024-12-31,53326,146.00,1,0,1879-01-01..2024-12-31
Odesa,p,1,1839-04-10,1850-06-13,4083,11.18,1,0,1839-04-10..1850-06-13
Odesa,ta,1,1839-04-10,1850-06-13,4083,11.18,1,0,1839-04-10..1850-06-13
Odesa,ta,2,1894-01-01,2024-12-31,47847,131.00,1,0,1894-01-01..2024-12-31
Osijek,ta,1,1858-03-01,2021-12-31,59841,163.84,1,0,1858-03-01..2021-12-31
Oxford_1,dd,1,1666-07-04,1683-07-10,6216,17.02,1,0,1666-07-04..1683-07-10
Oxford_1,p,1,1666-07-04,1683-07-10,6216,17.02,1,0,1666-07-04..1683-07-10
Oxford_2,p,1,1684-01-01,1684-12-31,366,1.00,1,0,1684-01-01..1684-12-31
Oxford_Radcliffe,ta,1,1815-01-01,2024-12-31,76702,210.00,1,0,1815-01-01..2024-12-31
Padua,Tn,1,1774-01-01,1997-05-31,81600,223.41,1,0,1774-01-01..1997-05-31
Padua,Tx,1,1774-01-01,1997-05-31,81600,223.41,1,0,1774-01-01..1997-05-31
Padua,dd,1,1781-01-01,1792-12-31,4383,12.00,1,0,1781-01-01..1792-12-31
Padua,p,1,1725-01-12,1997-11-30,99669,272.88,2,0,1725-01-12..1997-11-30
Padua,rr,1,1727-01-01,2018-12-31,106651,292.00,2,0,1727-01-01..2018-12-31
Padua,ta,1,1725-01-12,1997-05-31,99486,272.38,4,0,1725-01-12..1997-05-31
Paris,p,1,1747-12-20,2011-11-06,96381,263.88,6,4,1747-12-20..2011-11-06
Paris_Jefferson,rh,1,1788-09-01,1789-09-25,390,1.07,1,0,1788-09-01..1789-09-25
Paris_Jefferson,ta,1,1785-06-09,1789-09-25,1570,4.30,1,0,1785-06-09..1789-09-25
Paris_Morin,p,1,1670-01-01,2007-12-31,123451,338.00,1,0,1670-01-01..2007-12-31
Paris_Morin,rr,1,1665-02-01,1713-06-30,17681,48.41,1,0,1665-02-01..1713-06-30
Paris_Morin,ta,1,1675-09-01,1713-07-12,13829,37.86,1,0,1675-09-01..1713-07-12
Paris_Rousseau,Tn,1,1675-12-01,2023-12-31,127135,348.08,1,0,1675-12-01..2023-12-31
Paris_Rousseau,Tx,1,1675-12-01,2023-12-31,127135,348.08,1,0,1675-12-01..2023-12-31
Paris_Rousseau,ta,1,1658-05-25,2023-12-31,133534,365.60,1,0,1658-05-25..2023-12-31
Piacenza,rr,1,1871-12-01,2022-12-31,55183,151.09,1,0,1871-12-01..2022-12-31
Piacenza,ta,1,1871-12-01,2002-06-30,47694,130.58,1,0,1871-12-01..2002-06-30
Pitea,ta,1,1859-07-07,2024-12-31,60444,165.49,1,0,1859-07-07..2024-12-31
Poltava,p,1,1836-01-01,1851-01-12,5491,15.03,1,0,1836-01-01..1851-01-12
Poltava,ta,1,1824-01-01,1851-01-12,9874,27.03,1,0,1824-01-01..1851-01-12
Portugal-Campo_Maior,dd,1,1872-12-01,1939-12-31,24501,67.08,1,0,1872-12-01..1939-12-31
Portugal-Campo_Maior,p,1,1872-12-01,1939-12-31,24501,67.08,1,0,1872-12-01..1939-12-31
Portugal-Campo_Maior,ta,1,1872-12-01,1939-12-31,24501,67.08,1,0,1872-12-01..1939-12-31
Prague,dd,1,1781-08-01,1791-12-31,3805,10.42,1,0,1781-08-01..1791-12-31
Prague,p,1,1781-08-01,1791-12-31,3805,10.42,2,0,1781-08-01..1791-12-31
Prague,rr,1,1781-08-01,1786-12-31,1979,5.42,1,0,1781-08-01..1786-12-31
Prague,ta,1,1781-08-01,1791-12-31,3805,10.42,2,0,1781-08-01..1791-12-31
Prague,w,1,1781-08-01,1791-11-28,3772,10.33,1,0,1781-08-01..1791-11-28
Prague_1775-2014,ta,1,1775-01-01,2014-02-28,87352,239.16,1,0,1775-01-01..2014-02-28
Putbus,ta,1,1853-07-01,2024-12-31,62641,171.51,1,0,1853-07-01..2024-12-31
Pyshminsk,dd,1,1790-05-01,1791-12-31,610,1.67,1,0,1790-05-01..1791-12-31
Pyshminsk,p,1,1790-05-01,1791-12-31,610,1.67,1,0,1790-05-01..1791-12-31
Pyshminsk,ta,1,1790-05-01,1791-12-31,610,1.67,1,0,1790-05-01..1791-12-31
Regensburg,dd,1,1781-01-01,1791-12-31,4017,11.00,1,0,1781-01-01..1791-12-31
Regensburg,p,1,1781-01-01,1791-12-31,4017,11.00,2,0,1781-01-01..1791-12-31
Regensburg,rr,1,1781-01-01,1786-12-31,2191,6.00,1,0,1781-01-01..1786-12-31
Regensburg,ta,1,1781-01-01,1791-12-31,4017,11.00,2,0,1781-01-01..1791-12-31
Regensburg,w,1,1781-01-09,1791-12-31,4009,10.98,1,0,1781-01-09..1791-12-31
Rome,dd,1,1782-01-01,1792-12-31,4018,11.00,1,0,1782-01-01..1792-12-31
Rome,eee,1,1782-01-01,1792-12-31,4018,11.00,1,0,1782-01-01..1792-12-31
Rome,p,1,1782-01-01,1792-12-31,4018,11.00,2,0,1782-01-01..1792-12-31
Rome,rr,1,1782-01-01,1792-12-31,4018,11.00,1,0,1782-01-01..1792-12-31
Rome,ta,1,1782-01-01,1792-12-31,4018,11.00,2,0,1782-01-01..1792-12-31
Rome,w,1,1782-01-01,1792-12-31,4018,11.00,1,0,1782-01-01..1792-12-31
Rovereto_1,p,1,1782-03-24,1839-08-26,20974,57.42,1,0,1782-03-24..1839-08-26
Rovereto_1,ta,1,1782-02-14,1839-08-27,21013,57.53,1,0,1782-02-14..1839-08-27
Rovereto_2,dd,1,1827-01-01,1829-12-30,1095,3.00,1,0,1827-01-01..1829-12-30
Rovereto_2,p,1,1827-01-01,1829-12-30,1095,3.00,1,0,1827-01-01..1829-12-30
Rovereto_2,ta,1,1827-01-01,1829-12-30,1095,3.00,1,0,1827-01-01..1829-12-30
Rovereto_3,p,1,1860-07-01,1868-12-31,3106,8.50,1,0,1860-07-01..1868-12-31
Rovereto_3,ta,1,1860-07-01,1868-12-31,3106,8.50,1,0,1860-07-01..1868-12-31
Salzburg,p,1,1797-11-18,1798-04-17,151,0.41,1,0,1797-11-18..1798-04-17
Salzburg,ta,1,1797-11-18,1798-04-17,151,0.41,1,0,1797-11-18..1798-04-17
Sevilla_Matute,Tn,1,1803-10-01,1806-12-31,1188,3.25,1,0,1803-10-01..1806-12-31
Sevilla_Matute,Tx,1,1803-10-01,1806-12-31,1188,3.25,1,0,1803-10-01..1806-12-31
Sevilla_Matute,dd,1,1803-10-01,1806-12-31,1188,3.25,1,0,1803-10-01..1806-12-31
Sevilla_Matute,dd,2,1812-09-20,1830-02-06,6349,17.38,1,0,1812-09-20..1830-02-06
Sevilla_Matute,p,1,1803-10-01,1806-12-31,1188,3.25,1,0,1803-10-01..1806-12-31
Sevilla_Matute,p,2,1812-09-20,1830-02-06,6349,17.38,1,0,1812-09-20..1830-02-06
Sevilla_Matute,ta,1,1812-09-20,1830-02-06,6349,17.38,1,0,1812-09-20..1830-02-06
Sheffield,ta,1,1883-01-02,2024-12-31,51864,142.00,1,0,1883-01-02..2024-12-31
Simferopol,ta,1,1886-06-01,2024-12-31,50618,138.59,1,0,1886-06-01..2024-12-31
Sochi,ta,1,1874-10-13,2019-06-30,52856,144.71,1,0,1874-10-13..2019-06-30
Sonnblick,ta,1,1886-10-01,2024-03-31,50221,137.50,1,0,1886-10-01..2024-03-31
Spydeberg,dd,1,1783-01-01,1786-12-31,1461,4.00,1,0,1783-01-01..1786-12-31
Spydeberg,p,1,1783-01-01,1786-12-31,1461,4.00,1,0,1783-01-01..1786-12-31
Spydeberg,ta,1,1783-01-01,1786-12-31,1461,4.00,1,0,1783-01-01..1786-12-31
Spydeberg,w,1,1783-01-01,1786-12-31,1461,4.00,1,0,1783-01-01..1786-12-31
StPetersburg,dd,1,1782-12-30,1793-01-11,3666,10.04,1,0,1782-12-30..1793-01-11
StPetersburg,p,1,1782-12-30,1793-01-11,3666,10.04,1,0,1782-12-30..1793-01-11
StPetersburg,p,2,1805-01-10,1821-12-31,6200,16.98,1,0,1805-01-10..1821-12-31
StPetersburg,ta,1,1743-03-04,1879-12-31,49976,136.83,3,0,1743-03-04..1879-12-31
StPetersburg,ta,2,1881-01-01,2024-12-31,52595,144.00,1,0,1881-01-01..2024-12-31
StZeno,dd,1,1781-01-01,1781-12-31,365,1.00,1,0,1781-01-01..1781-12-31
StZeno,p,1,1781-01-01,1781-12-31,365,1.00,1,0,1781-01-01..1781-12-31
StZeno,ta,1,1781-01-01,1781-12-31,365,1.00,1,0,1781-01-01..1781-12-31
StZeno,w,1,1781-01-01,1781-12-31,365,1.00,1,0,1781-01-01..1781-12-31
Stensele,ta,1,1860-05-01,2004-12-17,52826,144.63,1,0,1860-05-01..2004-12-17
Stockholm,p,1,1756-01-01,1880-12-31,45656,125.00,2,0,1756-01-01..1880-12-31
Stockholm,ta,1,1756-01-01,2024-03-31,97976,268.25,3,0,1756-01-01..2024-03-31
Strasbourg,p,1,1769-10-02,1772-01-31,852,2.33,1,0,1769-10-02..1772-01-31
Strasbourg,ta,1,1769-10-02,1772-01-31,852,2.33,1,0,1769-10-02..1772-01-31
Tbilisi,ta,1,1881-01-01,2024-12-31,52595,144.00,1,0,1881-01-01..2024-12-31
Tegernsee,dd,1,1781-01-01,1788-12-31,2922,8.00,1,0,1781-01-01..1788-12-31
Tegernsee,p,1,1781-01-01,1786-12-31,2191,6.00,1,0,1781-01-01..1786-12-31
Tegernsee,p,2,1788-01-01,1788-12-31,366,1.00,1,0,1788-01-01..1788-12-31
Tegernsee,ta,1,1781-01-01,1786-12-31,2191,6.00,1,0,1781-01-01..1786-12-31
Tegernsee,ta,2,1788-01-01,1788-12-31,366,1.00,1,0,1788-01-01..1788-12-31
Tegernsee,w,1,1781-01-01,1788-12-31,2922,8.00,1,0,1781-01-01..1788-12-31
TiziOuzou,dd,1,1879-01-01,1938-12-29,21912,59.99,1,0,1879-01-01..1938-12-29
TiziOuzou,ta,1,1879-01-01,1938-12-29,21912,59.99,1,0,1879-01-01..1938-12-29
TiziOuzou,w,1,1879-01-01,1938-12-29,21912,59.99,1,0,1879-01-01..1938-12-29
Trieste,p,1,1841-01-01,2018-12-31,65013,178.00,1,0,1841-01-01..2018-12-31
Trondheim,dd,1,1762-01-01,1764-12-31,1096,3.00,1,0,1762-01-01..1764-12-31
Trondheim,p,1,1762-01-01,1764-12-31,1096,3.00,1,0,1762-01-01..1764-12-31
Trondheim,ta,1,1762-01-01,1764-12-31,1096,3.00,1,0,1762-01-01..1764-12-31
Tuebingen,ta,1,1691-07-01,1694-12-31,1280,3.50,1,0,1691-07-01..1694-12-31
Turin,Tn,1,1857-02-10,2009-12-31,55842,152.89,1,0,1857-02-10..2009-12-31
Turin,Tx,1,1857-08-01,2009-12-31,55670,152.42,1,0,1857-08-01..2009-12-31
Turin,p,1,1792-01-01,2009-12-31,79623,218.00,2,0,1792-01-01..2009-12-31
Turin,rr,1,1802-06-01,2009-12-31,75820,207.59,1,0,1802-06-01..2009-12-31
Turin,ta,1,1753-01-01,1865-11-30,41241,112.91,1,0,1753-01-01..1865-11-30
UA-UHMI_Dnipro,p,1,1833-01-13,1842-12-31,3640,9.97,2,0,1833-01-13..1842-12-31
UA-UHMI_Dnipro,p,2,1850-01-01,1852-12-31,1096,3.00,1,0,1850-01-01..1852-12-31
UA-UHMI_Dnipro,p,3,1865-12-01,1865-12-31,31,0.08,1,0,1865-12-01..1865-12-31
UA-UHMI_Dnipro,ta,1,1833-01-13,1842-12-31,3640,9.97,2,0,1833-01-13..1842-12-31
UA-UHMI_Dnipro,ta,2,1850-01-01,1852-12-31,1096,3.00,1,0,1850-01-01..1852-12-31
UA-UHMI_Dnipro,ta,3,1855-01-01,1855-12-31,365,1.00,1,0,1855-01-01..1855-12-31
UA-UHMI_Dnipro,ta,4,1865-12-01,1865-12-31,31,0.08,1,0,1865-12-01..1865-12-31
UA-UHMI_Kamianets_Podilskyi,p,1,1844-04-13,1848-12-12,1705,4.67,1,0,1844-04-13..1848-12-12
UA-UHMI_Kamianets_Podilskyi,p,2,1865-12-01,1868-11-30,1096,3.00,2,0,1865-12-01..1868-11-30
UA-UHMI_Kamianets_Podilskyi,ta,1,1844-04-13,1848-12-12,1705,4.67,1,0,1844-04-13..1848-12-12
UA-UHMI_Kamianets_Podilskyi,ta,2,1865-12-01,1868-11-30,1096,3.00,2,0,1865-12-01..1868-11-30
UA-UHMI_Kharkiv_university,p,1,1840-04-13,1840-07-12,91,0.25,1,0,1840-04-13..1840-07-12
UA-UHMI_Kharkiv_university,p,2,1840-09-13,1840-11-12,61,0.17,1,0,1840-09-13..1840-11-12
UA-UHMI_Kharkiv_university,p,3,1843-01-26,1847-12-31,1801,4.93,2,0,1843-01-26..1847-12-31
UA-UHMI_Kharkiv_university,p,4,1877-05-01,1880-12-31,1341,3.67,1,0,1877-05-01..1880-12-31
UA-UHMI_Kharkiv_university,ta,1,1840-04-13,1840-11-12,214,0.59,2,0,1840-04-13..1840-11-12
UA-UHMI_Kharkiv_university,ta,2,1843-01-26,1847-12-31,1801,4.93,2,0,1843-01-26..1847-12-31
UA-UHMI_Kharkiv_university,ta,3,1877-05-01,1880-12-31,1341,3.67,1,0,1877-05-01..1880-12-31
UA-UHMI_Kherson,p,1,1808-11-13,1827-07-12,6816,18.66,2,0,1808-11-13..1827-07-12
UA-UHMI_Kherson,p,2,1837-01-13,1839-07-12,911,2.49,1,0,1837-01-13..1839-07-12
UA-UHMI_Kherson,ta,1,1808-11-13,1827-07-12,6816,18.66,2,0,1808-11-13..1827-07-12
UA-UHMI_Kherson,ta,2,1837-01-13,1839-07-12,911,2.49,1,0,1837-01-13..1839-07-12
UA-UHMI_Kyiv,p,1,1837-10-08,1841-03-12,1252,3.43,1,0,1837-10-08..1841-03-12
UA-UHMI_Kyiv,p,2,1856-01-01,1880-12-31,9132,25.00,2,0,1856-01-01..1880-12-31
UA-UHMI_Kyiv,ta,1,1812-01-29,1825-12-12,5067,13.87,1,0,1812-01-29..1825-12-12
UA-UHMI_Kyiv,ta,2,1837-10-08,1841-03-12,1252,3.43,1,0,1837-10-08..1841-03-12
UA-UHMI_Kyiv,ta,3,1856-01-01,1880-12-31,9132,25.00,2,0,1856-01-01..1880-12-31
UA-UHMI_Kyiv_arboretum,p,1,1861-08-01,1862-08-31,396,1.08,1,0,1861-08-01..1862-08-31
UA-UHMI_Kyiv_arboretum,ta,1,1858-01-01,1862-08-31,1704,4.67,1,0,1858-01-01..1862-08-31
UA-UHMI_Luhansk,p,1,1829-09-13,1880-12-31,18738,51.30,6,0,1829-09-13..1880-12-31
UA-UHMI_Luhansk,ta,1,1827-01-13,1880-12-31,19712,53.97,6,0,1827-01-13..1880-12-31
UA-UHMI_Odesa,p,1,1839-04-22,1850-06-13,4071,11.15,2,0,1839-04-22..1850-06-13
UA-UHMI_Odesa,p,2,1859-11-01,1869-12-31,3714,10.17,1,0,1859-11-01..1869-12-31
UA-UHMI_Odesa,p,3,1871-01-01,1880-12-31,3653,10.00,1,0,1871-01-01..1880-12-31
UA-UHMI_Odesa,ta,1,1839-04-22,1850-06-13,4071,11.15,2,0,1839-04-22..1850-06-13
UA-UHMI_Odesa,ta,2,1859-11-01,1880-12-31,7732,21.17,2,0,1859-11-01..1880-12-31
UA-UHMI_Odesa_Vorontsov_lighthouse,p,1,1874-07-20,1880-10-12,2277,6.23,1,0,1874-07-20..1880-10-12
UA-UHMI_Odesa_Vorontsov_lighthouse,ta,1,1874-07-20,1880-10-12,2277,6.23,1,0,1874-07-20..1880-10-12
UA-UHMI_Odesa_horticulture,p,1,1841-10-13,1854-12-31,4828,13.22,2,0,1841-10-13..1854-12-31
UA-UHMI_Odesa_horticulture,p,2,1856-01-01,1859-12-31,1461,4.00,2,0,1856-01-01..1859-12-31
UA-UHMI_Odesa_horticulture,ta,1,1841-10-13,1854-12-31,4828,13.22,2,0,1841-10-13..1854-12-31
UA-UHMI_Odesa_horticulture,ta,2,1856-01-01,1859-12-31,1461,4.00,2,0,1856-01-01..1859-12-31
UA-UHMI_Odesa_lighthouse,p,1,1867-10-16,1881-01-12,4838,13.25,3,0,1867-10-16..1881-01-12
UA-UHMI_Odesa_lighthouse,ta,1,1865-05-13,1881-01-12,5724,15.67,3,0,1865-05-13..1881-01-12
UA-UHMI_Poltava,p,1,1836-01-13,1865-11-30,10915,29.88,5,0,1836-01-13..1865-11-30
UA-UHMI_Poltava,ta,1,1824-01-13,1832-01-12,2922,8.00,1,0,1824-01-13..1832-01-12
UA-UHMI_Poltava,ta,2,1836-01-13,1865-11-30,10915,29.88,5,0,1836-01-13..1865-11-30
Ulm,rr,1,1715-03-24,1721-03-05,2174,5.95,1,0,1715-03-24..1721-03-05
Ulm,ta,1,1710-09-23,1714-03-20,1275,3.49,1,0,1710-09-23..1714-03-20
Umea,ta,1,1858-11-01,1979-09-30,44163,120.91,1,0,1858-11-01..1979-09-30
Upminster,p,1,1708-01-11,1709-01-10,366,1.00,1,0,1708-01-11..1709-01-10
Upminster,rr,1,1708-01-11,1709-01-10,366,1.00,1,0,1708-01-11..1709-01-10
Uppsala,p,1,1722-01-12,1870-12-31,54410,148.97,1,0,1722-01-12..1870-12-31
Uppsala,ta,1,1722-01-12,1870-12-31,54410,148.97,1,0,1722-01-12..1870-12-31
Utrecht,Tn,1,1850-12-01,1896-12-31,16833,46.09,1,0,1850-12-01..1896-12-31
Utrecht,Tx,1,1850-12-01,1896-12-31,16833,46.09,1,0,1850-12-01..1896-12-31
Utrecht,dd,1,1836-01-01,1846-12-31,4018,11.00,1,0,1836-01-01..1846-12-31
Utrecht,p,1,1836-01-01,1846-12-31,4018,11.00,1,0,1836-01-01..1846-12-31
Utrecht,ta,1,1836-01-01,1846-12-31,4018,11.00,1,0,1836-01-01..1846-12-31
Utrecht,ta,2,1850-12-01,1896-12-31,16833,46.09,1,0,1850-12-01..1896-12-31
Utrecht155,dd,1,1848-12-01,1896-12-31,17563,48.09,1,0,1848-12-01..1896-12-31
Utrecht155,p,1,1850-12-01,1896-12-31,16833,46.09,1,0,1850-12-01..1896-12-31
Utrecht155,rh,1,1850-12-01,1896-12-31,16833,46.09,1,0,1850-12-01..1896-12-31
Utrecht155,rr,1,1850-12-01,1896-12-31,16833,46.09,1,0,1850-12-01..1896-12-31
Utrecht155,ta,1,1850-12-01,1896-12-31,16833,46.09,1,0,1850-12-01..1896-12-31
Utrecht43,dd,1,1728-01-01,1739-12-31,4383,12.00,1,0,1728-01-01..1739-12-31
Utrecht43,p,1,1728-01-01,1739-12-31,4383,12.00,1,0,1728-01-01..1739-12-31
Utrecht43,rr,1,1728-01-05,1739-12-26,4374,11.98,1,0,1728-01-05..1739-12-26
Utrecht43,ta,1,1728-01-01,1739-12-31,4383,12.00,1,0,1728-01-01..1739-12-31
Utrecht_DeBilt,p,1,1851-01-01,1896-12-31,16802,46.00,1,0,1851-01-01..1896-12-31
Vasilevici,ta,1,1881-01-01,2024-12-31,52595,144.00,1,0,1881-01-01..2024-12-31
Venezia,p,1,1751-01-01,1759-04-30,3042,8.33,1,0,1751-01-01..1759-04-30
Venezia,ta,1,1751-01-01,1769-12-31,6940,19.00,1,0,1751-01-01..1769-12-31
Vienna,p,1,1709-03-21,1717-03-20,2922,8.00,1,0,1709-03-21..1717-03-20
Vienna,ta,1,1709-03-21,1717-04-20,2953,8.09,1,0,1709-03-21..1717-04-20
Vienna_HoheWarte,ta,1,1855-02-01,2024-03-31,61786,169.16,1,0,1855-02-01..2024-03-31
Vilnius,ta,1,1807-01-01,1807-12-31,365,1.00,1,0,1807-01-01..1807-12-31
Vlissingen,dd,1,1768-01-01,1773-12-31,2192,6.00,1,0,1768-01-01..1773-12-31
Vlissingen,p,1,1768-01-01,1773-12-31,2192,6.00,1,0,1768-01-01..1773-12-31
Vlissingen,ta,1,1768-01-01,1773-12-31,2192,6.00,1,0,1768-01-01..1773-12-31
Vlissingen2,dd,1,1854-12-02,1905-12-31,18657,51.08,1,0,1854-12-02..1905-12-31
Vlissingen2,p,1,1854-12-01,1903-12-31,17927,49.08,1,0,1854-12-01..1903-12-31
Vlissingen2,rh,1,1854-12-01,1905-12-31,18658,51.08,1,0,1854-12-01..1905-12-31
Vlissingen2,rr,1,1855-01-14,1905-12-31,18614,50.96,1,0,1855-01-14..1905-12-31
Vlissingen2,ta,1,1854-12-01,1905-12-31,18658,51.08,1,0,1854-12-01..1905-12-31
Waldenburg,p,1,1776-01-01,1790-08-31,5357,14.67,1,0,1776-01-01..1790-08-31
Waldenburg,ta,1,1776-01-01,1790-08-31,5357,14.67,1,0,1776-01-01..1790-08-31
Warsaw,dd,1,1725-01-01,1728-12-31,1461,4.00,1,0,1725-01-01..1728-12-31
Warsaw,p,1,1725-01-01,1728-12-31,1461,4.00,1,0,1725-01-01..1728-12-31
Warsaw,ta,1,1807-01-01,1807-12-31,365,1.00,1,0,1807-01-01..1807-12-31
Winterthur,dd,1,1857-11-01,1867-02-28,3407,9.33,1,0,1857-11-01..1867-02-28
Wittenberg,dd,1,1728-03-20,1729-03-21,367,1.00,1,0,1728-03-20..1729-03-21
Wittenberg,p,1,1728-03-20,1729-03-21,367,1.00,1,0,1728-03-20..1729-03-21
Wittenberg,rr,1,1728-03-20,1729-03-21,367,1.00,1,0,1728-03-20..1729-03-21
Wittenberg,ta,1,1728-03-20,1729-03-21,367,1.00,1,0,1728-03-20..1729-03-21
Wittenberg,w,1,1728-03-20,1729-03-21,367,1.00,1,0,1728-03-20..1729-03-21
Wroclaw,dd,1,1717-07-01,1726-12-31,3471,9.50,1,0,1717-07-01..1726-12-31
Wroclaw,p,1,1717-07-01,1726-12-31,3471,9.50,2,0,1717-07-01..1726-12-31
Wroclaw,rr,1,1717-07-01,1726-12-31,3471,9.50,2,0,1717-07-01..1726-12-31
Wroclaw,ta,1,1717-07-01,1726-12-31,3471,9.50,2,0,1717-07-01..1726-12-31
Wroclaw,ta,2,1807-01-01,1807-12-31,365,1.00,1,0,1807-01-01..1807-12-31
Wuerzburg,dd,1,1781-01-01,1788-12-31,2922,8.00,1,0,1781-01-01..1788-12-31
Wuerzburg,p,1,1781-01-01,1786-12-31,2191,6.00,1,0,1781-01-01..1786-12-31
